Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2023,2,1,18,0,0,649,190,7,-10.9,43.85,53.230000000000004,1,1.4000000000000001,100
2023,2,1,19,0,-0.1,661,153,7,-10.600000000000001,45.06,52.36,1.1,0.8,103
2023,2,1,20,0,-0.2,610,267,4,-10.4,46.1,55.27,1.1,0.2,288
2023,2,1,21,0,-0.4,496,91,6,-10.3,47.36,61.42,1.2000000000000002,0.2,308
2023,2,1,22,0,-0.6000000000000001,335,25,6,-10,48.97,69.92,1.2000000000000002,0.4,346
2023,2,1,23,0,-1.2000000000000002,146,49,6,-8,59.69,79.99,1.3,0.4,358
2023,2,2,0,0,-1.7000000000000002,0,0,8,-7.2,66.03,91.22,1.3,0.5,19
2023,2,2,1,0,-1.7000000000000002,0,0,8,-7,67.23,102.99000000000001,1.4000000000000001,0.4,20
2023,2,2,2,0,-1.6,0,0,7,-8.3,60.11,115.11,1.4000000000000001,0.2,343
2023,2,2,3,0,-1.6,0,0,7,-8.6,58.81,127.35000000000001,1.5,0.2,255
2023,2,2,4,0,-1.8,0,0,4,-7.4,65.76,139.38,1.6,0.30000000000000004,174
2023,2,2,5,0,-2,0,0,4,-6.7,70.26,150.58,1.6,0.4,222
2023,2,2,6,0,-2.1,0,0,5,-6.5,72.03,159.27,1.7000000000000002,0.8,257
2023,2,2,7,0,-2,0,0,5,-7.5,66.04,161.28,1.7000000000000002,1,284
2023,2,2,8,0,-2,0,0,4,-7.300000000000001,67.17,154.94,1.7000000000000002,0.7000000000000001,329
2023,2,2,9,0,-2.2,0,0,4,-7,69.82000000000001,144.51,1.6,0.4,333
2023,2,2,10,0,-2.3000000000000003,0,0,7,-6.6000000000000005,72.2,132.73,1.6,0.6000000000000001,313
2023,2,2,11,0,-2.5,0,0,4,-6.7,72.72,120.53,1.6,1,324
2023,2,2,12,0,-2.5,0,0,7,-7.2,70.08,108.31,1.5,1.3,329
2023,2,2,13,0,-2.2,0,0,8,-7.4,67.79,96.33,1.5,1.3,345
2023,2,2,14,0,-0.9,65,18,8,-8.3,57.46,84.68,1.5,1.7000000000000002,8
2023,2,2,15,0,0.2,248,166,8,-8.5,52.22,74.13,1.5,1.8,12
2023,2,2,16,0,1.1,426,162,4,-8,50.84,64.8,1.4000000000000001,1.8,5
2023,2,2,17,0,2.1,561,234,4,-7.4,49.36,57.45,1.4000000000000001,1.8,358
2023,2,2,18,0,3.2,644,214,5,-7,47.14,52.95,1.3,2,350
2023,2,2,19,0,4.4,662,420,8,-6.5,44.87,52.07,1.2000000000000002,2.3000000000000003,345
2023,2,2,20,0,5.4,614,351,5,-6.2,42.94,54.99,1.1,2.8000000000000003,345
2023,2,2,21,0,5.7,505,456,8,-5.9,43.06,61.160000000000004,0.9,3.1,348
2023,2,2,22,0,4.4,348,348,0,-3.3000000000000003,57.18,69.69,0.7000000000000001,1.7000000000000002,353
2023,2,2,23,0,0.7000000000000001,157,157,0,-5.2,64.76,79.78,0.6000000000000001,1.4000000000000001,2
2023,2,3,0,0,0,0,0,0,-6.6000000000000005,60.93,91.02,0.5,1.5,5
2023,2,3,1,0,-0.1,0,0,0,-6.7,61.31,102.8,0.6000000000000001,1.5,3
2023,2,3,2,0,-0.7000000000000001,0,0,0,-6.300000000000001,65.72,114.94,0.6000000000000001,1.5,357
2023,2,3,3,0,-0.9,0,0,0,-5.7,70.09,127.17,0.7000000000000001,1.9000000000000001,356
2023,2,3,4,0,-0.6000000000000001,0,0,0,-4.800000000000001,72.99,139.19,0.7000000000000001,3,1
2023,2,3,5,0,-0.9,0,0,0,-4.2,78.51,150.36,0.7000000000000001,3.9000000000000004,3
2023,2,3,6,0,-1.7000000000000002,0,0,0,-4,84.22,158.99,0.7000000000000001,4.1000000000000005,7
2023,2,3,7,0,-2.5,0,0,0,-4.4,86.55,161,0.7000000000000001,3.7,10
2023,2,3,8,0,-3,0,0,0,-5.1000000000000005,85.31,154.73,0.7000000000000001,3.4000000000000004,10
2023,2,3,9,0,-3.3000000000000003,0,0,0,-5.800000000000001,82.60000000000001,144.35,0.7000000000000001,3.3000000000000003,9
2023,2,3,10,0,-3.6,0,0,0,-6.4,80.82000000000001,132.59,0.7000000000000001,3.2,10
2023,2,3,11,0,-3.9000000000000004,0,0,0,-6.800000000000001,79.96000000000001,120.4,0.7000000000000001,3.1,12
2023,2,3,12,0,-4.2,0,0,0,-7.1000000000000005,79.97,108.17,0.7000000000000001,2.8000000000000003,16
2023,2,3,13,0,-4.2,0,0,0,-7.300000000000001,78.78,96.18,0.7000000000000001,2.6,20
2023,2,3,14,0,-2.6,74,74,0,-7.800000000000001,67.26,84.52,0.7000000000000001,2.8000000000000003,35
2023,2,3,15,0,-0.5,267,267,0,-7.7,58.15,73.94,0.7000000000000001,2.1,46
2023,2,3,16,0,1.6,448,448,0,-6.9,53.44,64.58,0.7000000000000001,1.1,65
2023,2,3,17,0,3.7,587,587,0,-5.800000000000001,49.980000000000004,57.19,0.7000000000000001,0.6000000000000001,152
2023,2,3,18,0,5.7,667,667,0,-4.6000000000000005,47.68,52.67,0.7000000000000001,1.7000000000000002,202
2023,2,3,19,0,7.2,683,683,0,-3.5,46.56,51.78,0.7000000000000001,2.6,207
2023,2,3,20,0,8.3,631,631,0,-2.6,46.04,54.71,0.7000000000000001,3.2,207
2023,2,3,21,0,8.4,517,517,0,-1.9000000000000001,48.410000000000004,60.89,0.7000000000000001,3.3000000000000003,202
2023,2,3,22,0,6.300000000000001,352,352,0,-0.30000000000000004,62.56,69.45,0.7000000000000001,2.2,200
2023,2,3,23,0,1.8,160,160,0,-1.6,78.08,79.56,0.6000000000000001,2,201
2023,2,4,0,0,0.6000000000000001,0,0,0,-2,82.48,90.2,0.6000000000000001,2.2,201
2023,2,4,1,0,0.6000000000000001,0,0,0,-2,82.43,102.62,0.6000000000000001,2.5,200
2023,2,4,2,0,0.8,0,0,0,-2.1,80.85000000000001,114.76,0.6000000000000001,2.8000000000000003,200
2023,2,4,3,0,1.1,0,0,0,-2.1,79.03,126.99000000000001,0.6000000000000001,3.3000000000000003,201
2023,2,4,4,0,1.2000000000000002,0,0,0,-2.1,78.41,139,0.5,3.8000000000000003,200
2023,2,4,5,0,1,0,0,7,-2.2,79.06,150.14000000000001,0.5,4,198
2023,2,4,6,0,0.6000000000000001,0,0,0,-2.3000000000000003,80.79,158.72,0.5,4.2,197
2023,2,4,7,0,0.7000000000000001,0,0,7,-2.3000000000000003,80.33,160.71,0.5,4.4,199
2023,2,4,8,0,0.8,0,0,7,-2.3000000000000003,79.93,154.51,0.5,4.4,200
2023,2,4,9,0,0.7000000000000001,0,0,7,-2.2,80.67,144.19,0.6000000000000001,4.3,201
2023,2,4,10,0,0.6000000000000001,0,0,7,-2.2,81.23,132.45,0.6000000000000001,4.2,201
2023,2,4,11,0,0.5,0,0,7,-2.2,81.88,120.26,0.6000000000000001,4.2,196
2023,2,4,12,0,0.4,0,0,6,-2.2,82.69,108.04,0.6000000000000001,4.3,191
2023,2,4,13,0,0.5,0,0,7,-2.1,82.91,96.03,0.7000000000000001,4.4,187
2023,2,4,14,0,1.4000000000000001,73,20,6,-1.7000000000000002,79.97,84.36,0.7000000000000001,4.800000000000001,186
2023,2,4,15,0,3.1,263,190,7,-0.9,74.88,73.75,0.8,5.1000000000000005,184
2023,2,4,16,0,5.9,445,338,7,-0.1,65.43,64.35,0.8,6.300000000000001,190
2023,2,4,17,0,9,584,584,0,0.4,54.69,56.93,0.8,7.6000000000000005,198
2023,2,4,18,0,11.4,669,669,0,0.9,48.56,52.38,0.8,7.800000000000001,202
2023,2,4,19,0,12.8,684,684,0,1.4000000000000001,45.9,51.480000000000004,0.8,8.1,204
2023,2,4,20,0,13.600000000000001,633,633,0,1.8,44.71,54.42,0.8,8.1,204
2023,2,4,21,0,13.5,517,517,0,2.1,46.08,60.63,0.9,7.5,203
2023,2,4,22,0,12.100000000000001,352,262,2,2.8000000000000003,52.81,69.21000000000001,0.9,5.9,202
2023,2,4,23,0,9.700000000000001,157,131,7,3.1,63.51,79.35000000000001,1,4.800000000000001,201
2023,2,5,0,0,8.5,0,0,0,3.2,69.34,90.06,1,4.800000000000001,199
2023,2,5,1,0,7.6000000000000005,0,0,0,3.3000000000000003,74.4,102.44,1,4.7,196
2023,2,5,2,0,6.7,0,0,0,3.5,80.14,114.58,1,4.2,198
2023,2,5,3,0,5.5,0,0,0,3.7,88.31,126.81,1,3.4000000000000004,209
2023,2,5,4,0,4.5,0,0,0,3.8000000000000003,95.21000000000001,138.8,1,2.8000000000000003,220
2023,2,5,5,0,3.2,0,0,0,3.2,100,149.91,0.9,2.3000000000000003,228
2023,2,5,6,0,2.2,0,0,0,2.2,100,158.43,0.7000000000000001,2,230
2023,2,5,7,0,1.5,0,0,0,1.5,100,160.42000000000002,0.7000000000000001,1.8,231
2023,2,5,8,0,0.9,0,0,0,0.9,100,154.29,0.7000000000000001,1.7000000000000002,236
2023,2,5,9,0,0.4,0,0,0,0.4,100,144.02,0.7000000000000001,1.5,244
2023,2,5,10,0,0,0,0,0,0,100,132.3,0.7000000000000001,1.3,253
2023,2,5,11,0,0.1,0,0,0,0.1,100,120.12,0.7000000000000001,1.2000000000000002,266
2023,2,5,12,0,0,0,0,0,0,100,107.89,0.7000000000000001,1.1,301
2023,2,5,13,0,-0.2,0,0,0,-0.30000000000000004,99.16,95.88,0.7000000000000001,1.1,337
2023,2,5,14,0,2.3000000000000003,78,78,0,0.1,85.69,84.19,0.7000000000000001,1.9000000000000001,0
2023,2,5,15,0,4.6000000000000005,273,273,0,1.1,78.2,73.55,0.7000000000000001,1.7000000000000002,17
2023,2,5,16,0,8.5,454,454,0,2.5,65.97,64.12,0.8,1.3,45
2023,2,5,17,0,12.200000000000001,593,593,0,3.3000000000000003,54.550000000000004,56.67,0.8,1.6,76
2023,2,5,18,0,15,674,674,0,3.7,46.800000000000004,52.09,0.8,2.3000000000000003,99
2023,2,5,19,0,16.6,690,690,0,4.2,43.660000000000004,51.18,0.8,3.1,112
2023,2,5,20,0,17.3,639,639,0,4.9,43.89,54.13,0.8,3.5,122
2023,2,5,21,0,17.2,520,520,0,5.7,46.72,60.36,0.9,3.7,134
2023,2,5,22,0,15.8,355,355,0,7.4,57.410000000000004,68.97,0.9,2.7,144
2023,2,5,23,0,11.3,160,160,0,7.7,78.38,79.14,1,1.8,151
2023,2,6,0,0,9.4,0,0,0,7.9,90.62,89.9,1.1,2.1,155
2023,2,6,1,0,9.1,0,0,0,8.5,95.92,102.25,1.1,2.3000000000000003,158
2023,2,6,2,0,8.8,0,0,0,8.8,100,114.41,1.1,2.7,160
2023,2,6,3,0,8.700000000000001,0,0,0,8.700000000000001,100,126.64,1.1,3.4000000000000004,160
2023,2,6,4,0,8.4,0,0,0,8.4,100,138.61,1.1,3.8000000000000003,159
2023,2,6,5,0,7.800000000000001,0,0,0,7.800000000000001,100,149.69,1.1,4,157
2023,2,6,6,0,7.9,0,0,0,7.9,100,158.15,1.1,4.5,159
2023,2,6,7,0,7.9,0,0,0,7.9,100,160.12,1.1,4.7,162
2023,2,6,8,0,7.800000000000001,0,0,0,7.800000000000001,100,154.06,1.1,4.800000000000001,166
2023,2,6,9,0,8,0,0,0,8,100,143.84,1.1,5,172
2023,2,6,10,0,8.1,0,0,0,8.1,100,132.15,1.1,4.9,177
2023,2,6,11,0,8,0,0,0,8,100,119.98,1.1,4.6000000000000005,180
2023,2,6,12,0,7.7,0,0,3,7.7,100,107.74000000000001,1,4.6000000000000005,178
2023,2,6,13,0,7.9,0,0,0,7.800000000000001,99.01,95.71000000000001,1.1,4.9,177
2023,2,6,14,0,9.5,75,75,1,8.700000000000001,95.01,84.02,1.1,5.5,179
2023,2,6,15,0,12,261,261,0,10.200000000000001,88.60000000000001,73.35000000000001,1.3,6.2,182
2023,2,6,16,0,14.8,438,438,0,11.5,80.52,63.89,1.4000000000000001,7.1000000000000005,187
2023,2,6,17,0,17.1,576,576,0,12,71.98,56.4,1.4000000000000001,7.7,192
2023,2,6,18,0,18.8,659,659,0,11.8,63.79,51.79,1.5,7.800000000000001,195
2023,2,6,19,0,20,672,552,8,11.3,57.13,50.870000000000005,1.6,7.6000000000000005,197
2023,2,6,20,0,20.5,621,494,2,10.8,53.6,53.83,1.6,7.2,198
2023,2,6,21,0,20.400000000000002,508,12,6,10.700000000000001,53.61,60.09,1.7000000000000002,6.5,196
2023,2,6,22,0,19.400000000000002,345,239,7,11.100000000000001,58.72,68.73,1.8,5.1000000000000005,193
2023,2,6,23,0,17.1,155,155,0,11.600000000000001,70.10000000000001,78.93,1.9000000000000001,3.7,186
2023,2,7,0,0,16,0,0,0,12,77.05,89.75,2,3.7,181
2023,2,7,1,0,15.4,0,0,8,12.5,82.77,102.07000000000001,2.1,3.5,178
2023,2,7,2,0,14.5,0,0,0,13,90.61,114.23,2.2,2.9000000000000004,176
2023,2,7,3,0,13.4,0,0,0,13.100000000000001,98.19,126.46000000000001,2.3000000000000003,1.8,176
2023,2,7,4,0,12.9,0,0,6,12.600000000000001,97.74000000000001,138.42000000000002,2.5,1.4000000000000001,204
2023,2,7,5,0,12.200000000000001,0,0,6,10.600000000000001,90.17,149.46,2.5,2.5,348
2023,2,7,6,0,11.200000000000001,0,0,7,8.1,81.27,157.86,2.4000000000000004,4.4,359
2023,2,7,7,0,9.4,0,0,6,5.9,79.01,159.82,2.3000000000000003,4.6000000000000005,4
2023,2,7,8,0,8.3,0,0,7,4.5,76.76,153.82,2.2,5,6
2023,2,7,9,0,7.7,0,0,7,3.3000000000000003,73.89,143.65,2.1,5.4,7
2023,2,7,10,0,7.4,0,0,5,2.6,71.47,131.99,2,5.6000000000000005,13
2023,2,7,11,0,7,0,0,4,2.3000000000000003,71.87,119.82000000000001,2.1,5.5,19
2023,2,7,12,0,6.6000000000000005,0,0,7,2.3000000000000003,74.01,107.59,2.1,5.5,25
2023,2,7,13,0,6.300000000000001,0,0,7,2.6,77.01,95.55,2.1,5.6000000000000005,29
2023,2,7,14,0,6.5,68,17,7,3,78.16,83.84,2.1,5.300000000000001,32
2023,2,7,15,0,7.1000000000000005,246,17,7,3.2,76.47,73.13,2.1,5.9,36
2023,2,7,16,0,7.800000000000001,422,14,6,3.4000000000000004,73.75,63.65,2.2,6.4,40
2023,2,7,17,0,8.4,560,45,9,3.2,69.79,56.120000000000005,2.2,6.2,39
2023,2,7,18,0,8.5,646,45,9,2.8000000000000003,67.29,51.49,2.1,5.6000000000000005,36
2023,2,7,19,0,8.3,663,24,9,2.2,65.48,50.56,2.1,5.7,30
2023,2,7,20,0,7.800000000000001,612,15,6,1.6,65.1,53.53,2.2,5.800000000000001,19
2023,2,7,21,0,6.300000000000001,501,82,6,1.9000000000000001,73.23,59.82,2.3000000000000003,5.1000000000000005,1
2023,2,7,22,0,4.1000000000000005,344,18,6,1.8,84.81,68.49,2.2,5.1000000000000005,17
2023,2,7,23,0,3.3000000000000003,161,62,7,1.4000000000000001,87.08,78.71000000000001,2,5.1000000000000005,32
2023,2,8,0,0,3.2,0,0,6,1.4000000000000001,87.81,89.55,2,3.9000000000000004,25
2023,2,8,1,0,3.2,0,0,7,1.4000000000000001,87.67,101.89,1.9000000000000001,4.1000000000000005,27
2023,2,8,2,0,3.2,0,0,7,1.4000000000000001,87.93,114.05,1.9000000000000001,4,25
2023,2,8,3,0,3.2,0,0,7,1.4000000000000001,87.97,126.28,1.8,3.7,19
2023,2,8,4,0,3,0,0,7,1.3,88.69,138.22,1.9000000000000001,3.4000000000000004,18
2023,2,8,5,0,3.1,0,0,4,1.2000000000000002,87.48,149.23,2,3.6,26
2023,2,8,6,0,3.2,0,0,4,1.3,87.11,157.57,2.1,3.7,27
2023,2,8,7,0,3.3000000000000003,0,0,1,1.3,86.44,159.51,2.1,4,24
2023,2,8,8,0,3.3000000000000003,0,0,1,1.3,86.62,153.58,2.1,3.9000000000000004,20
2023,2,8,9,0,3.1,0,0,1,1.3,87.73,143.46,2.1,4,25
2023,2,8,10,0,3.1,0,0,1,1.2000000000000002,87.41,131.82,2.1,4.1000000000000005,24
2023,2,8,11,0,2.9000000000000004,0,0,4,1.1,87.79,119.67,2.1,4.6000000000000005,13
2023,2,8,12,0,2.5,0,0,6,0.7000000000000001,88.21000000000001,107.42,2.1,4.800000000000001,7
2023,2,8,13,0,2.4000000000000004,0,0,7,0.6000000000000001,87.67,95.38,2.1,4,20
2023,2,8,14,0,3.5,74,11,9,0.9,82.92,83.65,2.2,4.1000000000000005,17
2023,2,8,15,0,4,255,56,6,1.3,82.5,72.92,2.2,3.8000000000000003,6
2023,2,8,16,0,4.6000000000000005,433,113,9,1.6,81.13,63.4,2.1,5,351
2023,2,8,17,0,6.800000000000001,569,26,4,2.3000000000000003,73.17,55.84,2,5.2,355
2023,2,8,18,0,8.200000000000001,649,30,4,3.1,70.01,51.18,1.9000000000000001,4.6000000000000005,359
2023,2,8,19,0,8.700000000000001,666,182,4,3.6,70.22,50.24,1.8,4,360
2023,2,8,20,0,8.6,613,121,5,3.9000000000000004,72.22,53.230000000000004,1.9000000000000001,3.4000000000000004,351
2023,2,8,21,0,7.9,498,56,4,4,76.48,59.550000000000004,1.9000000000000001,2.6,329
2023,2,8,22,0,6.9,340,340,1,4.1000000000000005,82.53,68.25,1.8,2.4000000000000004,311
2023,2,8,23,0,5.800000000000001,157,6,3,3.9000000000000004,87.52,78.49,1.5,3.2,294
2023,2,9,0,0,4.5,0,0,4,3.3000000000000003,91.86,89.39,1.4000000000000001,4.5,284
2023,2,9,1,0,3.4000000000000004,0,0,4,2.6,94.63,101.7,1.4000000000000001,5.1000000000000005,282
2023,2,9,2,0,2.7,0,0,5,2.1,95.96000000000001,113.88,1.4000000000000001,5.4,280
2023,2,9,3,0,2.5,0,0,8,1.9000000000000001,95.87,126.10000000000001,1.4000000000000001,5.1000000000000005,281
2023,2,9,4,0,2.5,0,0,4,2,96.47,138.02,1.2000000000000002,3.9000000000000004,277
2023,2,9,5,0,2,0,0,0,1.9000000000000001,99.61,148.99,1,3.2,267
2023,2,9,6,0,1.7000000000000002,0,0,0,1.7000000000000002,100,157.28,0.8,3.7,262
2023,2,9,7,0,1.7000000000000002,0,0,0,1.4000000000000001,97.92,159.20000000000002,0.8,3.8000000000000003,264
2023,2,9,8,0,1.4000000000000001,0,0,0,1.1,97.59,153.33,0.8,3.1,265
2023,2,9,9,0,0.7000000000000001,0,0,0,0.7000000000000001,99.8,143.27,0.7000000000000001,3,259
2023,2,9,10,0,0.7000000000000001,0,0,0,0.5,98.58,131.65,0.7000000000000001,3.4000000000000004,253
2023,2,9,11,0,0.4,0,0,0,0.4,99.66,119.5,0.7000000000000001,2.9000000000000004,250
2023,2,9,12,0,0.4,0,0,0,0.2,98.3,107.26,0.7000000000000001,3.1,249
2023,2,9,13,0,0.5,0,0,0,0.1,97.3,95.2,0.7000000000000001,3,253
2023,2,9,14,0,1.7000000000000002,89,89,0,0.5,92.03,83.46000000000001,0.8,3.2,262
2023,2,9,15,0,4.1000000000000005,288,288,0,1,80.01,72.7,0.8,3.2,274
2023,2,9,16,0,6.9,472,472,0,1,66.19,63.15,0.8,3.2,289
2023,2,9,17,0,9.200000000000001,609,609,0,0.9,56.300000000000004,55.56,0.9,3.4000000000000004,310
2023,2,9,18,0,10.9,690,690,0,0.8,49.7,50.870000000000005,0.9,3.9000000000000004,329
2023,2,9,19,0,12,703,703,0,0.5,45.22,49.92,1,4.3,342
2023,2,9,20,0,12.3,652,652,0,0.2,43.44,52.93,1,4.7,351
2023,2,9,21,0,12,538,538,0,0.1,44.01,59.27,1,4.800000000000001,356
2023,2,9,22,0,11,372,372,0,0.4,47.88,68,1,4.7,355
2023,2,9,23,0,8.4,176,176,0,1.3,61.09,78.28,1.1,3.6,352
2023,2,10,0,0,6.4,0,0,0,1.6,71.46000000000001,89.22,1.1,3.6,348
2023,2,10,1,0,6.2,0,0,0,1.9000000000000001,73.88,101.52,1.2000000000000002,4.6000000000000005,346
2023,2,10,2,0,5.800000000000001,0,0,0,2.3000000000000003,77.95,113.7,1.3,5.300000000000001,349
2023,2,10,3,0,5.4,0,0,1,2.6,81.9,125.91,1.3,5.7,351
2023,2,10,4,0,4.800000000000001,0,0,4,2.6,85.8,137.83,1.3,5.9,351
2023,2,10,5,0,3.9000000000000004,0,0,4,2.1,88.31,148.76,1.3,5.9,351
2023,2,10,6,0,2.9000000000000004,0,0,4,1,87.44,156.98,1.2000000000000002,5.9,353
2023,2,10,7,0,2.1,0,0,4,0,85.76,158.88,1.1,5.4,353
2023,2,10,8,0,1.6,0,0,4,-0.8,84.24,153.07,1.1,5,352
2023,2,10,9,0,1.3,0,0,4,-1.3,82.96000000000001,143.06,1.1,4.7,350
2023,2,10,10,0,1.1,0,0,8,-1.8,81.12,131.47,1.1,4.6000000000000005,348
2023,2,10,11,0,0.6000000000000001,0,0,8,-2.3000000000000003,80.92,119.33,1,4.3,345
2023,2,10,12,0,0.1,0,0,8,-2.8000000000000003,81.10000000000001,107.09,1,4.2,341
2023,2,10,13,0,-0.30000000000000004,0,0,4,-3.3000000000000003,80.18,95.02,1,4.3,337
2023,2,10,14,0,0.30000000000000004,89,27,7,-4.6000000000000005,69.60000000000001,83.26,1,5.300000000000001,344
2023,2,10,15,0,1.5,286,52,8,-6,57.660000000000004,72.48,1,5.5,352
2023,2,10,16,0,2.7,471,177,5,-6.6000000000000005,50.32,62.89,0.9,5.2,350
2023,2,10,17,0,3.8000000000000003,612,225,4,-6.9,45.62,55.27,0.9,5.300000000000001,348
2023,2,10,18,0,4.9,693,245,4,-7,41.76,50.550000000000004,0.9,5.5,347
2023,2,10,19,0,5.6000000000000005,709,367,4,-7.1000000000000005,39.43,49.6,0.9,5.5,351
2023,2,10,20,0,5.9,658,658,0,-7.300000000000001,38.28,52.620000000000005,0.9,5.2,356
2023,2,10,21,0,6,542,542,0,-7.5,37.4,58.99,0.9,4.9,360
2023,2,10,22,0,5.7,380,380,0,-7.7,37.42,67.76,0.8,4.6000000000000005,2
2023,2,10,23,0,3.3000000000000003,184,58,4,-6.300000000000001,49.410000000000004,78.06,0.8,2.6,3
2023,2,11,0,0,0.7000000000000001,0,0,0,-5.7,62.17,89.03,0.7000000000000001,1.9000000000000001,6
2023,2,11,1,0,0,0,0,0,-6.300000000000001,62.79,101.34,0.7000000000000001,1.9000000000000001,11
2023,2,11,2,0,-0.7000000000000001,0,0,0,-6.6000000000000005,64.35,113.52,0.7000000000000001,1.9000000000000001,18
2023,2,11,3,0,-1.5,0,0,0,-6.800000000000001,67.33,125.73,0.6000000000000001,1.8,27
2023,2,11,4,0,-2.3000000000000003,0,0,0,-6.800000000000001,71.11,137.63,0.6000000000000001,1.6,35
2023,2,11,5,0,-2.9000000000000004,0,0,0,-6.9,73.73,148.52,0.6000000000000001,1.4000000000000001,37
2023,2,11,6,0,-3.5,0,0,0,-7.2,75.75,156.68,0.6000000000000001,1.3,35
2023,2,11,7,0,-3.8000000000000003,0,0,0,-7.4,75.92,158.56,0.7000000000000001,1.2000000000000002,32
2023,2,11,8,0,-3.9000000000000004,0,0,0,-7.6000000000000005,75.36,152.81,0.7000000000000001,1.1,29
2023,2,11,9,0,-3.9000000000000004,0,0,0,-7.6000000000000005,75.32000000000001,142.85,0.7000000000000001,1.1,20
2023,2,11,10,0,-4.1000000000000005,0,0,0,-7.5,77.08,131.29,0.7000000000000001,1.1,8
2023,2,11,11,0,-4.2,0,0,0,-7.4,78.29,119.16,0.7000000000000001,1.1,3
2023,2,11,12,0,-4.3,0,0,0,-7.300000000000001,79.36,106.91,0.6000000000000001,1.2000000000000002,3
2023,2,11,13,0,-3.4000000000000004,0,0,0,-6.800000000000001,77.08,94.83,0.6000000000000001,1.6,5
2023,2,11,14,0,-0.8,98,98,0,-6.7,64.39,83.06,0.6000000000000001,2.6,5
2023,2,11,15,0,2.5,300,300,0,-6.5,51.39,72.25,0.6000000000000001,2.2,13
2023,2,11,16,0,5,487,487,0,-6.300000000000001,44.01,62.63,0.6000000000000001,1.7000000000000002,20
2023,2,11,17,0,6.9,629,629,0,-5.2,41.94,54.980000000000004,0.6000000000000001,1.1,20
2023,2,11,18,0,8.700000000000001,712,712,0,-3.7,41.35,50.230000000000004,0.6000000000000001,0.6000000000000001,360
2023,2,11,19,0,10.100000000000001,728,728,0,-2.4000000000000004,41.410000000000004,49.27,0.6000000000000001,0.6000000000000001,295
2023,2,11,20,0,11.100000000000001,676,676,0,-1.9000000000000001,40.37,52.31,0.6000000000000001,0.9,253
2023,2,11,21,0,11.4,561,561,0,-1.8,39.9,58.72,0.6000000000000001,1.2000000000000002,236
2023,2,11,22,0,10.9,393,393,0,-0.9,44.02,67.51,0.6000000000000001,1.2000000000000002,226
2023,2,11,23,0,8,193,193,0,0.6000000000000001,59.5,77.84,0.6000000000000001,1,220
2023,2,12,0,0,6,16,16,0,-1.6,58.32,88.87,0.5,1.3,216
2023,2,12,1,0,4.6000000000000005,0,0,0,-1.8,63.300000000000004,101.15,0.5,1.4000000000000001,216
2023,2,12,2,0,3.3000000000000003,0,0,0,-2,68,113.34,0.5,1.4000000000000001,216
2023,2,12,3,0,2.2,0,0,0,-2.5,71.32000000000001,125.55,0.5,1.5,218
2023,2,12,4,0,1.4000000000000001,0,0,0,-3,72.33,137.43,0.5,1.7000000000000002,218
2023,2,12,5,0,0.7000000000000001,0,0,0,-3.8000000000000003,71.89,148.28,0.4,1.9000000000000001,215
2023,2,12,6,0,0.2,0,0,0,-4.6000000000000005,70.18,156.38,0.4,2,209
2023,2,12,7,0,-0.4,0,0,0,-5.2,69.83,158.24,0.4,2,203
2023,2,12,8,0,-0.9,0,0,0,-5.6000000000000005,70.25,152.54,0.4,2.1,199
2023,2,12,9,0,-1.3,0,0,0,-5.800000000000001,71.55,142.63,0.4,2.2,204
2023,2,12,10,0,-1.6,0,0,0,-5.800000000000001,73.09,131.1,0.4,2.4000000000000004,211
2023,2,12,11,0,-2,0,0,0,-5.800000000000001,75.22,118.98,0.4,2.3000000000000003,214
2023,2,12,12,0,-2.2,0,0,0,-5.800000000000001,76.41,106.73,0.4,2.3000000000000003,213
2023,2,12,13,0,-1,0,0,8,-5.300000000000001,72.67,94.64,0.4,2.7,210
2023,2,12,14,0,2,105,66,7,-4.800000000000001,60.910000000000004,82.85000000000001,0.4,4.1000000000000005,209
2023,2,12,15,0,4.6000000000000005,312,247,7,-3.6,55.39,72.01,0.4,4.1000000000000005,207
