Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2023,6,22,5,0,22.900000000000002,0,0,6,20.700000000000003,87.29,117.45,4.2,1.3,73
2023,6,22,6,0,22.6,0,0,7,20.200000000000003,86.38,120.86,4.2,1.6,71
2023,6,22,7,0,22.200000000000003,0,0,6,19.700000000000003,85.83,120.96000000000001,4.1000000000000005,1.8,70
2023,6,22,8,0,21.8,0,0,7,19.3,85.51,117.73,4,2,70
2023,6,22,9,0,21.3,0,0,7,18.900000000000002,86.41,111.64,3.8000000000000003,1.9000000000000001,70
2023,6,22,10,0,20.8,0,0,7,18.8,88.2,103.39,3.7,1.8,69
2023,6,22,11,0,20.700000000000003,0,0,0,18.900000000000002,89.5,93.61,3.5,1.8,71
2023,6,22,12,0,22.1,77,77,0,19.400000000000002,84.93,82.67,3.4000000000000004,2.6,73
2023,6,22,13,0,24.1,258,258,0,20.6,80.86,71.21000000000001,3.4000000000000004,2.4000000000000004,82
2023,6,22,14,0,27.400000000000002,459,459,0,22,72.31,59.26,3.3000000000000003,3,116
2023,6,22,15,0,29.3,647,647,0,22.200000000000003,65.53,47.07,3.4000000000000004,3.1,122
2023,6,22,16,0,30.400000000000002,802,802,0,22.1,61.160000000000004,34.87,3.7,2.8000000000000003,122
2023,6,22,17,0,31.400000000000002,912,912,0,21.900000000000002,57.25,23.14,3.9000000000000004,2.6,125
2023,6,22,18,0,32,969,969,0,21.8,54.83,13.66,4.2,2.5,129
2023,6,22,19,0,32.1,965,965,0,21.700000000000003,54.160000000000004,13.27,4.5,2.4000000000000004,129
2023,6,22,20,0,32,905,793,7,21.6,54.370000000000005,22.45,4.7,2.3000000000000003,128
2023,6,22,21,0,31.5,793,668,8,21.6,55.7,34.12,4.800000000000001,2.2,126
2023,6,22,22,0,30.700000000000003,639,397,7,21.700000000000003,58.63,46.31,4.800000000000001,2.1,124
2023,6,22,23,0,29.900000000000002,454,351,7,22.3,63.96,58.52,4.800000000000001,1.8,121
2023,6,23,0,0,28.700000000000003,259,129,6,23.1,71.66,70.49,4.7,1.4000000000000001,118
2023,6,23,1,0,26.900000000000002,82,40,6,23.200000000000003,80.25,81.99,4.6000000000000005,0.9,118
2023,6,23,2,0,25.900000000000002,0,0,6,22.5,81.62,92.97,4.6000000000000005,0.9,122
2023,6,23,3,0,25.3,0,0,6,22.3,83.35000000000001,102.83,4.5,0.9,131
2023,6,23,4,0,24.6,0,0,6,22,85.49,111.19,4.4,1,140
2023,6,23,5,0,24,0,0,7,21.8,87.67,117.44,4.3,1.1,147
2023,6,23,6,0,23.5,0,0,7,21.8,90.09,120.87,4.2,1.2000000000000002,152
2023,6,23,7,0,22.900000000000002,0,0,7,21.8,93.4,120.98,4.1000000000000005,1.2000000000000002,156
2023,6,23,8,0,22.400000000000002,0,0,7,21.8,96.58,117.76,4.1000000000000005,1.1,158
2023,6,23,9,0,21.900000000000002,0,0,8,21.8,99.35000000000001,111.68,4.1000000000000005,0.9,160
2023,6,23,10,0,21.400000000000002,0,0,0,21.400000000000002,100,103.43,4,0.8,161
2023,6,23,11,0,21.5,0,0,0,21.5,100,93.65,4,0.8,156
2023,6,23,12,0,23.3,75,75,0,22.6,95.8,82.71000000000001,4,1.9000000000000001,147
2023,6,23,13,0,24.900000000000002,252,252,1,23.3,91.12,71.26,4,2.3000000000000003,143
2023,6,23,14,0,27.3,450,384,3,23.1,77.65,59.31,4.1000000000000005,3.4000000000000004,154
2023,6,23,15,0,28.400000000000002,637,637,0,22.1,68.79,47.12,4.2,3.6,155
2023,6,23,16,0,29.1,792,550,7,21.5,63.65,34.92,4.3,3.7,153
2023,6,23,17,0,29.900000000000002,903,370,6,21,58.99,23.18,4.4,3.9000000000000004,154
2023,6,23,18,0,30.700000000000003,952,47,6,20.700000000000003,55.18,13.700000000000001,4.5,4,155
2023,6,23,19,0,31.200000000000003,952,46,6,20.5,52.93,13.26,4.5,4,157
2023,6,23,20,0,31.400000000000002,899,44,6,20.3,51.870000000000005,22.42,4.4,4,159
2023,6,23,21,0,30.8,799,412,6,20.3,53.65,34.09,4.3,3.7,160
2023,6,23,22,0,30,646,571,8,20.6,57.08,46.28,4.1000000000000005,3.4000000000000004,160
2023,6,23,23,0,29,461,461,0,21.3,63.09,58.480000000000004,4,3,157
2023,6,24,0,0,27.6,263,263,0,22.3,72.84,70.45,3.9000000000000004,2.2,149
2023,6,24,1,0,25.5,83,83,0,22.6,84.25,81.95,3.8000000000000003,1.4000000000000001,144
2023,6,24,2,0,24.3,0,0,0,22.6,90.31,92.94,3.7,1.5,148
2023,6,24,3,0,23.8,0,0,3,22.900000000000002,94.52,102.8,3.8000000000000003,2.1,157
2023,6,24,4,0,23.700000000000003,0,0,7,23.3,97.51,111.18,4.1000000000000005,2.8000000000000003,162
2023,6,24,5,0,23.6,0,0,0,23.6,100,117.43,4.2,3.1,162
2023,6,24,6,0,23.700000000000003,0,0,0,23.700000000000003,100,120.87,4.3,3.2,162
2023,6,24,7,0,23.8,0,0,6,23.8,100,121,4.3,3.3000000000000003,163
2023,6,24,8,0,23.900000000000002,0,0,7,23.900000000000002,100,117.79,4.2,3.4000000000000004,164
2023,6,24,9,0,23.8,0,0,7,23.8,100,111.72,4.1000000000000005,3,161
2023,6,24,10,0,23.6,0,0,7,23.6,100,103.47,4.1000000000000005,2.5,158
2023,6,24,11,0,23.6,0,0,0,23.6,100,93.7,4.1000000000000005,2.5,158
2023,6,24,12,0,24.400000000000002,70,70,0,24.400000000000002,100,82.77,4.1000000000000005,3.1,161
2023,6,24,13,0,25.700000000000003,243,243,0,25.3,97.71000000000001,71.31,3.9000000000000004,3.4000000000000004,181
2023,6,24,14,0,27.5,439,439,0,25.5,88.68,59.36,3.8000000000000003,3.6,206
2023,6,24,15,0,29.5,631,631,1,25.3,78.12,47.17,3.9000000000000004,3.6,215
2023,6,24,16,0,31,791,791,0,25.200000000000003,71.51,34.97,4,3.6,215
2023,6,24,17,0,32.2,907,907,0,25.3,66.98,23.23,4,3.7,212
2023,6,24,18,0,33.1,968,968,0,25.400000000000002,64,13.74,4.1000000000000005,3.7,210
2023,6,24,19,0,33.7,971,971,0,25.5,62.22,13.26,4.1000000000000005,3.7,206
2023,6,24,20,0,34,913,913,0,25.5,61.22,22.39,4.2,3.6,201
2023,6,24,21,0,34.1,807,807,0,25.3,60.35,34.05,4.3,3.5,197
2023,6,24,22,0,34,650,650,0,25.1,60,46.24,4.4,3.2,192
2023,6,24,23,0,33.4,465,465,0,25.3,62.74,58.45,4.4,2.5,182
2023,6,25,0,0,32.2,268,268,0,26.200000000000003,70.77,70.42,4.4,1.6,162
2023,6,25,1,0,29.700000000000003,86,86,0,26.200000000000003,81.36,81.93,4.4,1.2000000000000002,139
2023,6,25,2,0,28.400000000000002,0,0,0,25.1,82.19,92.91,4.4,1.6,135
2023,6,25,3,0,27.700000000000003,0,0,0,24.8,84.24,102.79,4.3,2,140
2023,6,25,4,0,27,0,0,0,24.6,86.60000000000001,111.17,4.1000000000000005,2.1,145
2023,6,25,5,0,26.3,0,0,0,24.200000000000003,88.38,117.43,4,2,154
2023,6,25,6,0,25.700000000000003,0,0,0,23.8,89.54,120.89,3.9000000000000004,1.9000000000000001,164
2023,6,25,7,0,25.3,0,0,0,23.5,89.82000000000001,121.03,3.8000000000000003,1.9000000000000001,171
2023,6,25,8,0,24.900000000000002,0,0,0,23.200000000000003,90.42,117.83,3.7,2,173
2023,6,25,9,0,24.400000000000002,0,0,0,23,91.94,111.76,3.7,1.9000000000000001,170
2023,6,25,10,0,23.900000000000002,0,0,0,22.900000000000002,94.43,103.52,3.7,1.7000000000000002,163
2023,6,25,11,0,23.700000000000003,0,0,0,23.1,96.73,93.75,3.8000000000000003,1.5,154
2023,6,25,12,0,25.200000000000003,72,72,0,23.700000000000003,91.33,82.82000000000001,3.9000000000000004,2.2,136
2023,6,25,13,0,27.200000000000003,247,247,0,24.3,84.38,71.37,4,1.7000000000000002,112
2023,6,25,14,0,29.5,443,443,0,24.5,74.59,59.42,4.1000000000000005,1.7000000000000002,48
2023,6,25,15,0,31.200000000000003,630,630,0,24.200000000000003,66.61,47.230000000000004,4.2,2.8000000000000003,35
2023,6,25,16,0,32.5,788,788,0,24.1,61.33,35.03,4.2,3.4000000000000004,52
2023,6,25,17,0,33.5,903,903,0,24.1,58.07,23.29,4.3,3.4000000000000004,65
2023,6,25,18,0,34.4,970,970,0,24.200000000000003,55.56,13.780000000000001,4.3,3,76
2023,6,25,19,0,34.9,970,680,3,24.3,54.29,13.26,4.4,2.6,87
2023,6,25,20,0,35,912,579,3,24.400000000000002,54.15,22.37,4.5,2.1,96
2023,6,25,21,0,34.800000000000004,804,804,0,24.5,55.25,34.02,4.5,1.8,94
2023,6,25,22,0,34.4,647,647,1,24.6,56.89,46.21,4.5,1.6,73
2023,6,25,23,0,33.5,460,460,0,24.700000000000003,60.26,58.410000000000004,4.6000000000000005,1.8,48
2023,6,26,0,0,32.2,263,263,0,25.200000000000003,66.54,70.39,4.6000000000000005,1.9000000000000001,36
2023,6,26,1,0,30,85,85,0,24.900000000000002,74.02,81.9,4.6000000000000005,1.8,35
2023,6,26,2,0,28.8,0,0,0,23.3,72.27,92.89,4.5,2.5,38
2023,6,26,3,0,27.8,0,0,0,22.1,71.03,102.77,4.4,2.6,42
2023,6,26,4,0,26.8,0,0,1,21.1,70.86,111.17,4.3,2.4000000000000004,47
2023,6,26,5,0,25.900000000000002,0,0,0,20.3,71.32000000000001,117.44,4.2,2.3000000000000003,55
2023,6,26,6,0,25.200000000000003,0,0,0,19.8,72.04,120.91,4.1000000000000005,2.2,63
2023,6,26,7,0,24.6,0,0,1,19.400000000000002,72.75,121.06,4,2.3000000000000003,69
2023,6,26,8,0,24.1,0,0,0,19,73.16,117.87,4,2.4000000000000004,71
2023,6,26,9,0,23.700000000000003,0,0,0,18.5,72.66,111.81,4,2.8000000000000003,71
2023,6,26,10,0,23.1,0,0,0,18,72.86,103.58,4,3.2,70
2023,6,26,11,0,22.5,0,0,1,17.5,73.56,93.81,3.9000000000000004,3.4000000000000004,70
2023,6,26,12,0,23,72,72,0,17.400000000000002,70.93,82.87,3.8000000000000003,3.8000000000000003,71
2023,6,26,13,0,25,248,248,0,17.2,62.03,71.42,3.8000000000000003,4,74
2023,6,26,14,0,27.5,445,445,0,16.1,49.76,59.480000000000004,3.7,4.4,75
2023,6,26,15,0,29.3,633,396,3,15.600000000000001,43.33,47.28,3.6,4.6000000000000005,78
2023,6,26,16,0,30.8,794,794,0,16,40.93,35.08,3.6,4.5,81
2023,6,26,17,0,31.900000000000002,909,909,0,16.7,40.300000000000004,23.35,3.7,4.3,86
2023,6,26,18,0,32.800000000000004,970,970,0,17.400000000000002,40,13.83,3.8000000000000003,4,91
2023,6,26,19,0,33.300000000000004,971,971,0,18.1,40.44,13.27,3.9000000000000004,3.7,95
2023,6,26,20,0,33.6,913,913,0,18.6,41.24,22.35,4,3.3000000000000003,98
2023,6,26,21,0,33.5,804,804,0,19.1,42.59,34,3.9000000000000004,2.8000000000000003,98
2023,6,26,22,0,33.1,649,649,0,19.200000000000003,44.06,46.18,3.9000000000000004,2.4000000000000004,96
2023,6,26,23,0,32.2,463,463,0,19.6,47.28,58.39,3.9000000000000004,2.1,91
2023,6,27,0,0,30.8,267,267,0,20.6,54.45,70.37,3.8000000000000003,1.5,84
2023,6,27,1,0,28,87,87,0,21.5,67.73,81.88,3.7,1.1,74
2023,6,27,2,0,26.5,0,0,0,19.8,66.79,92.88,3.7,1.3,74
2023,6,27,3,0,25.700000000000003,0,0,0,19,66.71000000000001,102.77,3.8000000000000003,1.5,82
2023,6,27,4,0,25.200000000000003,0,0,0,18.6,66.69,111.17,4,1.9000000000000001,92
2023,6,27,5,0,24.8,0,0,1,18.3,67.32000000000001,117.46000000000001,4.1000000000000005,2.3000000000000003,102
2023,6,27,6,0,24.400000000000002,0,0,0,18.3,68.85000000000001,120.94,4.3,2.6,109
2023,6,27,7,0,24,0,0,0,18.400000000000002,71.08,121.10000000000001,4.5,2.7,112
2023,6,27,8,0,23.6,0,0,0,18.6,73.59,117.92,4.9,2.5,108
2023,6,27,9,0,23.3,0,0,0,18.400000000000002,74.13,111.87,5.2,2.6,94
2023,6,27,10,0,22.900000000000002,0,0,0,17.900000000000002,73.54,103.64,5.2,3,86
2023,6,27,11,0,22.5,0,0,7,17.6,73.78,93.87,5,3.3000000000000003,87
2023,6,27,12,0,22.900000000000002,69,55,8,17.7,72.58,82.93,4.800000000000001,3.7,93
2023,6,27,13,0,24.3,243,43,6,18.3,69.17,71.48,4.5,3.9000000000000004,100
2023,6,27,14,0,26.8,442,20,6,19.400000000000002,63.800000000000004,59.54,4.2,4.6000000000000005,112
2023,6,27,15,0,28.8,631,113,6,21,62.83,47.34,4,4.7,121
2023,6,27,16,0,30.200000000000003,790,537,7,22.200000000000003,62.47,35.14,4,4.6000000000000005,128
2023,6,27,17,0,31,903,232,7,22.900000000000002,62.27,23.41,4.1000000000000005,4.5,132
2023,6,27,18,0,31.5,949,369,8,23.400000000000002,62.13,13.89,4.3,4.6000000000000005,135
2023,6,27,19,0,31.900000000000002,954,831,3,23.700000000000003,62.08,13.280000000000001,4.4,4.7,137
2023,6,27,20,0,32.1,900,666,3,24.1,62.730000000000004,22.330000000000002,4.5,4.7,140
2023,6,27,21,0,32.4,785,785,0,24.400000000000002,62.75,33.97,4.5,4.2,143
2023,6,27,22,0,32.6,635,635,0,24.700000000000003,63.06,46.160000000000004,4.4,3.6,144
2023,6,27,23,0,32.4,454,454,0,25,64.92,58.370000000000005,4.3,3.2,137
2023,6,28,0,0,31.200000000000003,261,261,0,25.700000000000003,72.51,70.35000000000001,4.2,2.6,121
2023,6,28,1,0,29.1,85,85,0,25.400000000000002,80.62,81.87,4.1000000000000005,2.9000000000000004,112
2023,6,28,2,0,28.1,0,0,0,25.1,83.81,92.87,3.9000000000000004,4,121
2023,6,28,3,0,27.200000000000003,0,0,0,25,87.94,102.77,3.7,4.3,132
2023,6,28,4,0,26.3,0,0,0,24.900000000000002,91.85000000000001,111.18,3.6,3.8000000000000003,140
2023,6,28,5,0,25.5,0,0,0,24.400000000000002,93.43,117.48,3.4000000000000004,3,148
2023,6,28,6,0,24.700000000000003,0,0,0,23.5,92.89,120.97,3.1,2.6,159
2023,6,28,7,0,24,0,0,0,22.400000000000002,90.68,121.15,2.9000000000000004,2.4000000000000004,169
2023,6,28,8,0,23.200000000000003,0,0,0,21.200000000000003,88.52,117.98,2.8000000000000003,2.4000000000000004,173
2023,6,28,9,0,22.700000000000003,0,0,0,20.3,86.43,111.93,2.8000000000000003,2.5,168
2023,6,28,10,0,22.200000000000003,0,0,0,19.900000000000002,86.63,103.7,2.8000000000000003,2.6,160
2023,6,28,11,0,21.900000000000002,0,0,0,19.8,87.96000000000001,93.93,2.9000000000000004,3,154
2023,6,28,12,0,22.900000000000002,74,74,0,20.400000000000002,85.91,83,2.9000000000000004,3.7,154
2023,6,28,13,0,25.1,256,256,0,21.200000000000003,79.07000000000001,71.55,3,3.8000000000000003,162
2023,6,28,14,0,28.700000000000003,458,458,0,21.5,64.99,59.6,3,4.1000000000000005,193
2023,6,28,15,0,31.5,650,650,0,21.700000000000003,56.15,47.4,3,4.5,209
2023,6,28,16,0,33.6,812,812,0,21.900000000000002,50.58,35.21,3,4.7,211
2023,6,28,17,0,35.5,929,929,0,21.700000000000003,44.980000000000004,23.47,3,4.800000000000001,210
2023,6,28,18,0,37,992,992,0,21.1,39.730000000000004,13.950000000000001,3,4.800000000000001,209
2023,6,28,19,0,38.1,996,996,0,20.3,35.62,13.31,3,4.7,208
2023,6,28,20,0,38.800000000000004,940,940,0,19.6,32.87,22.32,3,4.5,206
2023,6,28,21,0,38.800000000000004,829,829,0,19.400000000000002,32.52,33.95,3,4.2,201
2023,6,28,22,0,38,672,672,0,20.5,36.43,46.14,3,3.5,192
2023,6,28,23,0,36.300000000000004,483,483,0,22.400000000000002,44.88,58.35,3,3,180
2023,6,29,0,0,33.800000000000004,281,281,0,22.900000000000002,52.95,70.33,3,2.8000000000000003,169
2023,6,29,1,0,31.5,93,93,0,21.3,54.93,81.86,2.9000000000000004,3.5,164
2023,6,29,2,0,30.1,0,0,0,20.900000000000002,57.84,92.87,2.8000000000000003,4.2,161
2023,6,29,3,0,28.900000000000002,0,0,0,20.8,61.74,102.77,2.6,4.5,163
2023,6,29,4,0,27.700000000000003,0,0,0,19.900000000000002,62.480000000000004,111.19,2.4000000000000004,4.5,170
2023,6,29,5,0,26.6,0,0,0,18.6,61.61,117.51,2.4000000000000004,4.3,177
2023,6,29,6,0,25.700000000000003,0,0,0,17.400000000000002,60.31,121.02,2.5,4.1000000000000005,183
2023,6,29,7,0,25,0,0,0,16.7,60.17,121.2,2.7,4,188
2023,6,29,8,0,24.5,0,0,0,16.7,61.93,118.04,2.8000000000000003,3.7,192
2023,6,29,9,0,24,0,0,0,17.1,65.45,112,2.9000000000000004,3.4000000000000004,196
2023,6,29,10,0,23.6,0,0,0,17.8,69.82000000000001,103.77,2.9000000000000004,3.1,199
2023,6,29,11,0,23.5,0,0,0,18.5,73.72,94,2.9000000000000004,3,202
2023,6,29,12,0,25,75,75,0,19.700000000000003,72.37,83.06,2.9000000000000004,3.6,204
2023,6,29,13,0,27.3,256,256,0,21,68.61,71.61,2.9000000000000004,3.8000000000000003,211
2023,6,29,14,0,30.3,458,363,3,21.900000000000002,60.68,59.660000000000004,2.9000000000000004,4.5,227
2023,6,29,15,0,32.6,649,649,0,21.8,53.15,47.47,2.9000000000000004,4.2,232
2023,6,29,16,0,34.6,811,811,0,21.200000000000003,45.81,35.27,2.9000000000000004,3.8000000000000003,230
2023,6,29,17,0,36.2,928,928,0,20.5,40.13,23.54,3,3.4000000000000004,223
2023,6,29,18,0,37.4,989,989,0,19.700000000000003,35.7,14.02,3.1,3.2,213
2023,6,29,19,0,38.1,989,989,0,18.900000000000002,32.68,13.33,3.3000000000000003,3.1,201
2023,6,29,20,0,38.400000000000006,931,847,2,18.3,31.05,22.32,3.4000000000000004,3,190
2023,6,29,21,0,38.2,820,663,3,18,30.740000000000002,33.94,3.4000000000000004,3.1,180
2023,6,29,22,0,37.5,664,664,0,18.2,32.42,46.12,3.4000000000000004,3,170
2023,6,29,23,0,36.300000000000004,476,476,0,19.5,37.6,58.33,3.4000000000000004,2.6,159
2023,6,30,0,0,33.7,275,275,0,21.400000000000002,48.75,70.32000000000001,3.4000000000000004,2.2,147
2023,6,30,1,0,30.8,91,74,3,19.900000000000002,52.35,81.85000000000001,3.4000000000000004,2.5,140
2023,6,30,2,0,29.8,0,0,8,18.8,51.83,92.87,3.3000000000000003,4,140
2023,6,30,3,0,28.400000000000002,0,0,3,18.8,56.13,102.78,3.4000000000000004,4.3,145
2023,6,30,4,0,27.5,0,0,0,18.8,58.93,111.22,3.4000000000000004,4.1000000000000005,155
2023,6,30,5,0,26.8,0,0,0,18.900000000000002,62.1,117.54,3.6,3.7,168
2023,6,30,6,0,26.3,0,0,0,19.3,65.5,121.06,3.6,3.3000000000000003,178
2023,6,30,7,0,25.900000000000002,0,0,0,19.700000000000003,68.84,121.26,3.6,3,184
2023,6,30,8,0,25.5,0,0,0,20.1,72.13,118.11,3.5,2.9000000000000004,187
2023,6,30,9,0,25.200000000000003,0,0,0,20.5,75.07000000000001,112.07000000000001,3.5,3,187
2023,6,30,10,0,24.900000000000002,0,0,0,20.8,78.12,103.84,3.4000000000000004,3,187
2023,6,30,11,0,24.700000000000003,0,0,0,21.200000000000003,80.96000000000001,94.07000000000001,3.4000000000000004,3,188
2023,6,30,12,0,26.1,73,73,0,21.8,77.27,83.13,3.4000000000000004,3.5,191
2023,6,30,13,0,28.3,252,252,0,22.1,68.94,71.68,3.4000000000000004,4.2,204
2023,6,30,14,0,30.400000000000002,454,454,0,21.8,60.17,59.730000000000004,3.3000000000000003,4.6000000000000005,209
2023,6,30,15,0,32.2,647,647,0,21.400000000000002,52.88,47.54,3.2,4.4,207
2023,6,30,16,0,33.800000000000004,811,811,0,20.6,46.22,35.34,3.1,4.2,203
2023,6,30,17,0,35,929,929,0,19.700000000000003,40.68,23.61,3.1,4,198
2023,6,30,18,0,35.9,993,993,1,18.8,36.800000000000004,14.09,3.2,3.9000000000000004,193
2023,6,30,19,0,36.300000000000004,995,892,7,18.400000000000002,34.89,13.370000000000001,3.3000000000000003,3.9000000000000004,188
2023,6,30,20,0,36.300000000000004,937,869,7,18.1,34.42,22.32,3.4000000000000004,4,185
2023,6,30,21,0,36.1,823,646,8,18.1,34.63,33.93,3.4000000000000004,4.1000000000000005,181
2023,6,30,22,0,35.5,666,330,7,18.1,35.800000000000004,46.11,3.4000000000000004,4,179
2023,6,30,23,0,33.9,475,449,8,19,41.54,58.32,3.5,3.2,177
2023,7,1,0,0,31.400000000000002,275,209,7,20.6,52.69,70.31,3.5,2.1,165
2023,7,1,1,0,29.6,90,50,6,20.200000000000003,57,81.85000000000001,3.5,2.1,161
2023,7,1,2,0,28.700000000000003,0,0,7,20,59.21,92.87,3.6,2.3000000000000003,174
2023,7,1,3,0,28,0,0,7,19.900000000000002,61.54,102.8,3.8000000000000003,2.4000000000000004,174
2023,7,1,4,0,27.200000000000003,0,0,7,19.900000000000002,64.31,111.24000000000001,4,2.5,166
2023,7,1,5,0,26.5,0,0,7,19.900000000000002,67.17,117.59,4.4,2.7,163
2023,7,1,6,0,25.900000000000002,0,0,7,20,69.96000000000001,121.12,4.6000000000000005,2.7,163
2023,7,1,7,0,25.400000000000002,0,0,7,20,71.93,121.33,4.7,2.5,167
2023,7,1,8,0,24.900000000000002,0,0,7,19.900000000000002,73.87,118.18,4.800000000000001,2.3000000000000003,175
2023,7,1,9,0,24.5,0,0,6,20,76.18,112.14,4.9,2,186
2023,7,1,10,0,24.1,0,0,7,20.1,78.42,103.92,4.9,2,205
2023,7,1,11,0,24,0,0,6,20.200000000000003,79.36,94.15,4.9,2,223
2023,7,1,12,0,24.3,63,19,7,20.3,78.62,83.2,4.9,2.3000000000000003,247
2023,7,1,13,0,24.8,232,205,7,20.3,76.32000000000001,71.75,4.9,2.5,266
2023,7,1,14,0,26.200000000000003,430,151,8,19.900000000000002,68.19,59.800000000000004,4.800000000000001,2.7,277
2023,7,1,15,0,28.3,627,268,7,19.400000000000002,58.53,47.61,4.5,2.7,274
2023,7,1,16,0,30,791,561,7,19.200000000000003,52.27,35.410000000000004,4.3,2.9000000000000004,264
2023,7,1,17,0,31.5,910,431,7,19.200000000000003,48.120000000000005,23.68,4.1000000000000005,3.1,260
2023,7,1,18,0,32.800000000000004,975,502,7,19.3,44.86,14.17,4.1000000000000005,3.3000000000000003,259
2023,7,1,19,0,33.6,978,978,0,19.200000000000003,42.77,13.41,4.1000000000000005,3.5,257
2023,7,1,20,0,33.7,923,923,0,19.1,42.12,22.32,4,3.6,253
2023,7,1,21,0,33.6,813,813,0,18.900000000000002,41.93,33.92,4,3.6,249
2023,7,1,22,0,33.1,660,592,3,18.8,42.92,46.1,4,3.5,247
2023,7,1,23,0,32.300000000000004,473,473,0,19,45.42,58.31,4,3.2,245
2023,7,2,0,0,31,274,274,0,20,52.06,70.31,3.9000000000000004,2.3000000000000003,240
2023,7,2,1,0,28.5,90,90,0,20.6,62.18,81.85000000000001,3.8000000000000003,1.6,236
2023,7,2,2,0,27.1,0,0,0,20.1,65.4,92.88,3.7,1.6,233
2023,7,2,3,0,26.200000000000003,0,0,0,19.900000000000002,68.32000000000001,102.82000000000001,3.6,1.7000000000000002,235
2023,7,2,4,0,25.400000000000002,0,0,0,19.8,71.13,111.28,3.4000000000000004,1.7000000000000002,238
2023,7,2,5,0,24.700000000000003,0,0,0,19.8,73.99,117.63,3.2,1.8,240
2023,7,2,6,0,24,0,0,0,19.8,77.23,121.18,3,1.9000000000000001,243
2023,7,2,7,0,23.200000000000003,0,0,0,19.8,81.08,121.4,2.9000000000000004,1.9000000000000001,249
2023,7,2,8,0,22.400000000000002,0,0,0,19.700000000000003,84.48,118.26,2.8000000000000003,1.8,258
2023,7,2,9,0,21.6,0,0,0,19.5,87.59,112.23,2.8000000000000003,1.7000000000000002,271
2023,7,2,10,0,21,0,0,0,19.1,89.17,104,2.8000000000000003,1.6,286
2023,7,2,11,0,20.8,0,0,0,18.7,87.93,94.23,2.8000000000000003,1.9000000000000001,303
2023,7,2,12,0,22.3,74,74,0,18.3,78.26,83.28,2.8000000000000003,2.6,319
2023,7,2,13,0,25,258,258,0,17.900000000000002,64.76,71.83,2.8000000000000003,2.5,350
2023,7,2,14,0,27.900000000000002,462,462,0,17.400000000000002,52.77,59.870000000000005,2.8000000000000003,2.6,8
2023,7,2,15,0,30.1,653,653,0,17.2,46.09,47.68,2.9000000000000004,2.3000000000000003,9
2023,7,2,16,0,31.700000000000003,815,815,0,17.1,41.75,35.480000000000004,2.9000000000000004,1.8,360
2023,7,2,17,0,33.1,933,933,0,17,38.19,23.76,2.9000000000000004,1.5,335
2023,7,2,18,0,34.1,997,997,0,16.8,35.82,14.26,2.9000000000000004,1.5,317
