Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2023,7,2,19,0,34.800000000000004,1000,1000,0,16.8,34.26,13.46,2.9000000000000004,1.6,311
2023,7,2,20,0,35.1,945,945,0,16.6,33.46,22.330000000000002,2.9000000000000004,1.5,311
2023,7,2,21,0,35,834,834,0,16.5,33.36,33.92,2.9000000000000004,1.4000000000000001,316
2023,7,2,22,0,34.6,678,678,0,16.2,33.35,46.09,2.8000000000000003,1.2000000000000002,326
2023,7,2,23,0,33.800000000000004,488,488,0,15.9,34.38,58.31,2.8000000000000003,0.9,348
2023,7,3,0,0,32.6,285,285,0,16.6,38.480000000000004,70.31,2.7,0.6000000000000001,33
2023,7,3,1,0,29.8,95,95,0,18.7,51.480000000000004,81.86,2.6,0.6000000000000001,67
2023,7,3,2,0,27.6,0,0,0,17.8,55.29,92.9,2.6,0.9,90
2023,7,3,3,0,26.200000000000003,0,0,0,17.7,59.44,102.84,2.6,1.1,107
2023,7,3,4,0,25.3,0,0,0,17.8,63.25,111.32000000000001,2.7,1.3,124
2023,7,3,5,0,24.8,0,0,0,18.400000000000002,67.51,117.69,2.9000000000000004,1.4000000000000001,139
2023,7,3,6,0,24.3,0,0,0,19.3,73.7,121.25,3.1,1.3,154
2023,7,3,7,0,23.700000000000003,0,0,0,20.3,81.2,121.48,3.3000000000000003,1.1,167
2023,7,3,8,0,23.3,0,0,3,21.200000000000003,87.91,118.35000000000001,3.6,1,173
2023,7,3,9,0,23.1,0,0,0,21.900000000000002,92.94,112.32000000000001,3.8000000000000003,1,171
2023,7,3,10,0,23,0,0,0,22.400000000000002,96.36,104.09,3.9000000000000004,1,169
2023,7,3,11,0,23.3,0,0,0,22.700000000000003,96.53,94.31,4,1.1,168
2023,7,3,12,0,24.8,69,69,0,22.900000000000002,89.47,83.36,4,2,167
2023,7,3,13,0,25.900000000000002,247,247,1,23.1,84.5,71.9,4.1000000000000005,1.9000000000000001,168
2023,7,3,14,0,27.5,447,360,3,23,76.37,59.95,4.1000000000000005,1.8,178
2023,7,3,15,0,29.700000000000003,635,533,3,22.400000000000002,64.96000000000001,47.75,4.1000000000000005,2,185
2023,7,3,16,0,31.200000000000003,795,795,0,21.900000000000002,57.83,35.56,4.1000000000000005,2.3000000000000003,182
2023,7,3,17,0,32.1,914,914,0,21.5,53.67,23.84,4,2.6,177
2023,7,3,18,0,32.6,973,973,0,21,50.52,14.35,4,2.8000000000000003,177
2023,7,3,19,0,32.7,979,979,1,20.6,48.9,13.52,3.9000000000000004,2.8000000000000003,177
2023,7,3,20,0,32.7,925,776,7,20.400000000000002,48.31,22.35,3.9000000000000004,2.7,177
2023,7,3,21,0,32.4,816,294,3,20.200000000000003,48.63,33.92,3.9000000000000004,2.5,175
2023,7,3,22,0,31.700000000000003,663,565,8,20.1,50.38,46.09,3.8000000000000003,2.1,169
2023,7,3,23,0,30.700000000000003,476,247,8,20.6,55.050000000000004,58.31,3.8000000000000003,1.7000000000000002,154
2023,7,4,0,0,29,276,17,7,21.5,63.980000000000004,70.32000000000001,3.9000000000000004,1.5,136
2023,7,4,1,0,26.700000000000003,91,73,8,21.5,73.04,81.87,3.9000000000000004,1.4000000000000001,127
2023,7,4,2,0,25.6,0,0,2,21.200000000000003,76.67,92.92,3.9000000000000004,2.2,129
2023,7,4,3,0,24.700000000000003,0,0,7,21.5,82.38,102.87,3.9000000000000004,2.5,131
2023,7,4,4,0,24,0,0,8,21.700000000000003,87.06,111.36,3.9000000000000004,2.6,133
2023,7,4,5,0,23.200000000000003,0,0,0,21.6,91,117.75,3.9000000000000004,2.5,134
2023,7,4,6,0,22.5,0,0,3,21.3,93.18,121.33,3.8000000000000003,2.4000000000000004,137
2023,7,4,7,0,21.8,0,0,3,21,95.11,121.57000000000001,3.8000000000000003,2.1,142
2023,7,4,8,0,21.1,0,0,3,20.8,97.93,118.44,3.8000000000000003,1.9000000000000001,149
2023,7,4,9,0,20.700000000000003,0,0,3,20.6,99.60000000000001,112.41,3.8000000000000003,1.8,159
2023,7,4,10,0,20.5,0,0,8,20.5,100,104.18,3.9000000000000004,1.7000000000000002,170
2023,7,4,11,0,20.700000000000003,0,0,3,20.700000000000003,99.96000000000001,94.39,4,1.9000000000000001,178
2023,7,4,12,0,21.900000000000002,68,68,0,21.400000000000002,96.93,83.44,4,2.7,181
2023,7,4,13,0,24.200000000000003,246,246,0,22.1,88.32000000000001,71.98,4,3.3000000000000003,187
2023,7,4,14,0,27.8,446,446,0,21.900000000000002,70.5,60.02,4,4.1000000000000005,202
2023,7,4,15,0,30.400000000000002,636,636,0,21.6,59.36,47.83,4,4.1000000000000005,212
2023,7,4,16,0,32.4,797,797,0,21.3,51.94,35.63,4,3.8000000000000003,213
2023,7,4,17,0,33.9,914,914,0,21.1,47.38,23.93,4,3.5,207
2023,7,4,18,0,34.9,977,977,0,21.1,44.730000000000004,14.44,4,3.3000000000000003,196
2023,7,4,19,0,35.6,983,983,0,20.900000000000002,42.6,13.58,3.9000000000000004,3.3000000000000003,187
2023,7,4,20,0,35.9,928,928,0,20.6,41.14,22.37,3.9000000000000004,3.4000000000000004,180
2023,7,4,21,0,35.800000000000004,818,818,0,20.3,40.6,33.93,3.8000000000000003,3.4000000000000004,176
2023,7,4,22,0,35.4,663,663,0,20.1,40.92,46.1,3.8000000000000003,3.4000000000000004,174
2023,7,4,23,0,34.5,476,476,0,20.200000000000003,43.13,58.32,3.7,3.2,171
2023,7,5,0,0,32.800000000000004,275,275,0,21.200000000000003,50.6,70.33,3.7,2.4000000000000004,164
2023,7,5,1,0,30.200000000000003,90,90,0,21.400000000000002,59.51,81.89,3.7,2.1,154
2023,7,5,2,0,29.3,0,0,0,21.200000000000003,61.61,92.95,3.7,3.1,150
2023,7,5,3,0,28.6,0,0,0,21.6,65.8,102.91,3.7,3.8000000000000003,151
2023,7,5,4,0,27.700000000000003,0,0,0,21.900000000000002,70.93,111.41,3.7,4,156
2023,7,5,5,0,27,0,0,0,22,74.08,117.82000000000001,3.7,3.8000000000000003,162
2023,7,5,6,0,26.200000000000003,0,0,0,21.8,76.63,121.41,3.7,2.5,169
2023,7,5,7,0,25.400000000000002,0,0,0,21.400000000000002,78.36,121.66,3.8000000000000003,1.8,180
2023,7,5,8,0,25.200000000000003,0,0,0,20.700000000000003,76.31,118.54,3.8000000000000003,2.4000000000000004,190
2023,7,5,9,0,24.8,0,0,0,20,74.68,112.51,3.6,2.7,189
2023,7,5,10,0,24.3,0,0,0,19.400000000000002,74.18,104.27,3.5,2.7,184
2023,7,5,11,0,23.900000000000002,0,0,0,19.1,74.68,94.48,3.5,2.6,184
2023,7,5,12,0,25.1,67,67,0,19.400000000000002,70.64,83.52,3.7,2.9000000000000004,186
2023,7,5,13,0,27.6,242,242,0,20.3,64.41,72.06,3.9000000000000004,3.2,203
2023,7,5,14,0,30.200000000000003,439,332,3,20.900000000000002,57.52,60.1,4.1000000000000005,3,221
2023,7,5,15,0,31.700000000000003,623,495,3,21.1,53.550000000000004,47.9,4.4,2.1,223
2023,7,5,16,0,32.6,779,779,0,21.400000000000002,51.93,35.71,4.6000000000000005,1.3,199
2023,7,5,17,0,33.1,893,893,0,21.8,51.5,24.01,4.6000000000000005,1.3,161
2023,7,5,18,0,32.800000000000004,952,866,8,22,53.06,14.540000000000001,4.7,1.4000000000000001,141
2023,7,5,19,0,32.4,956,956,0,22.3,55.19,13.65,4.800000000000001,1.5,118
2023,7,5,20,0,31.900000000000002,902,649,8,22.6,57.88,22.400000000000002,4.800000000000001,2,95
2023,7,5,21,0,31.5,799,740,8,22.5,58.85,33.94,4.800000000000001,2.4000000000000004,87
2023,7,5,22,0,31.200000000000003,646,508,3,22,58.17,46.11,4.800000000000001,2.7,86
2023,7,5,23,0,30.5,462,462,0,21.8,59.71,58.33,4.800000000000001,2.7,85
2023,7,6,0,0,29.1,266,230,8,22,65.48,70.34,4.7,2.5,79
2023,7,6,1,0,27.400000000000002,86,44,7,21.8,71.68,81.91,4.6000000000000005,2.4000000000000004,77
2023,7,6,2,0,26.200000000000003,0,0,7,21.5,75.49,92.98,4.6000000000000005,2.7,80
2023,7,6,3,0,25.3,0,0,7,21.5,79.45,102.96000000000001,4.6000000000000005,2.8000000000000003,81
2023,7,6,4,0,24.5,0,0,8,21.6,84.10000000000001,111.47,4.6000000000000005,2.7,79
2023,7,6,5,0,23.8,0,0,0,21.700000000000003,87.8,117.89,4.6000000000000005,2.6,81
2023,7,6,6,0,23.400000000000002,0,0,7,21.5,88.96000000000001,121.5,4.6000000000000005,2.7,86
2023,7,6,7,0,23,0,0,6,21.400000000000002,90.81,121.76,4.6000000000000005,2.5,91
2023,7,6,8,0,22.700000000000003,0,0,6,21.3,91.9,118.64,4.6000000000000005,2.4000000000000004,99
2023,7,6,9,0,22.200000000000003,0,0,6,21.3,94.45,112.61,4.5,2.1,104
2023,7,6,10,0,21.8,0,0,6,21.400000000000002,97.34,104.37,4.6000000000000005,1.6,96
2023,7,6,11,0,21.900000000000002,0,0,7,21.5,97.75,94.58,4.7,1.6,79
2023,7,6,12,0,22.900000000000002,61,33,7,21.8,93.47,83.61,4.800000000000001,2,84
2023,7,6,13,0,24.6,233,44,7,22.1,85.96000000000001,72.15,4.800000000000001,1.7000000000000002,104
2023,7,6,14,0,26.6,427,194,7,22.5,78.07000000000001,60.18,4.9,1.6,91
2023,7,6,15,0,28,613,37,6,22.8,73.36,47.980000000000004,4.9,1.7000000000000002,61
2023,7,6,16,0,28.1,772,85,5,22.8,73.16,35.800000000000004,4.9,1.7000000000000002,57
2023,7,6,17,0,28.200000000000003,889,889,0,23,73.39,24.1,4.9,1.5,72
2023,7,6,18,0,28.5,952,776,7,23.1,72.69,14.65,4.800000000000001,1.1,82
2023,7,6,19,0,29,958,777,7,23.200000000000003,70.91,13.73,4.7,0.7000000000000001,62
2023,7,6,20,0,29.3,908,814,8,23.1,69.5,22.43,4.5,0.7000000000000001,20
2023,7,6,21,0,29.400000000000002,805,805,0,23.1,68.97,33.96,4.3,0.7000000000000001,24
2023,7,6,22,0,29.3,652,652,0,23.1,69.29,46.12,4.2,0.8,47
2023,7,6,23,0,29,467,424,8,23.200000000000003,70.83,58.34,4.1000000000000005,1,58
2023,7,7,0,0,28.200000000000003,268,268,0,23.700000000000003,76.74,70.36,4.1000000000000005,1,59
2023,7,7,1,0,26.5,86,86,0,24,86.31,81.93,4,0.9,62
2023,7,7,2,0,25.400000000000002,0,0,0,23.3,88.39,93.01,3.9000000000000004,1.1,70
2023,7,7,3,0,24.900000000000002,0,0,0,23,89.02,103.01,3.9000000000000004,1.4000000000000001,82
2023,7,7,4,0,24.200000000000003,0,0,0,22.700000000000003,91.41,111.54,3.8000000000000003,1.7000000000000002,95
2023,7,7,5,0,23.700000000000003,0,0,0,22.6,93.46000000000001,117.97,3.8000000000000003,1.8,109
2023,7,7,6,0,23.1,0,0,0,22.400000000000002,96.03,121.59,3.8000000000000003,1.9000000000000001,120
2023,7,7,7,0,22.700000000000003,0,0,0,22.200000000000003,97.03,121.87,3.9000000000000004,1.9000000000000001,126
2023,7,7,8,0,22.200000000000003,0,0,0,21.900000000000002,98.22,118.75,4,1.9000000000000001,128
2023,7,7,9,0,21.8,0,0,3,21.6,98.89,112.72,4.2,1.9000000000000001,124
2023,7,7,10,0,21.400000000000002,0,0,7,21.400000000000002,99.9,104.47,4.3,2,119
2023,7,7,11,0,21.3,0,0,6,21.3,99.92,94.68,4.4,2.1,123
2023,7,7,12,0,22.1,62,8,6,21.700000000000003,97.61,83.7,4.4,2.6,139
2023,7,7,13,0,23.8,236,5,6,22.6,92.74,72.23,4.4,3,168
2023,7,7,14,0,26.1,432,9,6,23.3,84.52,60.27,4.5,3.1,188
2023,7,7,15,0,28.400000000000002,622,39,6,23.8,76.06,48.07,4.5,3.3000000000000003,193
2023,7,7,16,0,30.1,784,63,6,24,69.87,35.88,4.4,3.7,190
2023,7,7,17,0,31.400000000000002,903,354,7,23.900000000000002,64.31,24.2,4.3,3.9000000000000004,188
2023,7,7,18,0,32.2,965,388,7,23.700000000000003,60.9,14.76,4.3,4.1000000000000005,186
2023,7,7,19,0,32.7,972,211,7,23.5,58.550000000000004,13.81,4.2,4.1000000000000005,185
2023,7,7,20,0,33.1,919,607,7,23.3,56.6,22.47,4.1000000000000005,3.9000000000000004,183
2023,7,7,21,0,33.1,808,738,7,23,55.410000000000004,33.980000000000004,4.1000000000000005,3.7,184
2023,7,7,22,0,32.800000000000004,654,654,0,22.700000000000003,55.35,46.14,4.2,3.3000000000000003,183
2023,7,7,23,0,32,467,467,0,22.700000000000003,58.13,58.36,4.3,2.6,178
2023,7,8,0,0,30.400000000000002,270,270,0,23.700000000000003,67.34,70.38,4.3,1.8,158
2023,7,8,1,0,27.700000000000003,87,57,7,23.8,79.2,81.96000000000001,4.3,1.5,133
2023,7,8,2,0,26.200000000000003,0,0,6,23.400000000000002,84.65,93.05,4.5,1.6,121
2023,7,8,3,0,25.5,0,0,6,23.700000000000003,89.77,103.06,4.800000000000001,1.6,114
2023,7,8,4,0,25,0,0,6,23.8,92.99,111.61,5.1000000000000005,2,124
2023,7,8,5,0,24.5,0,0,6,23.8,95.89,118.06,5.300000000000001,2.1,136
2023,7,8,6,0,24.1,0,0,7,23.700000000000003,97.87,121.7,5.4,2.4000000000000004,145
2023,7,8,7,0,23.900000000000002,0,0,7,23.700000000000003,98.58,121.98,5.5,2.5,157
2023,7,8,8,0,23.6,0,0,7,23.6,99.93,118.87,5.7,1.9000000000000001,176
2023,7,8,9,0,23.6,0,0,3,23.6,100,112.83,5.800000000000001,1,197
2023,7,8,10,0,23.5,0,0,7,23.5,100,104.58,5.7,0.7000000000000001,214
2023,7,8,11,0,23.3,0,0,7,23.3,100,94.78,5.4,0.6000000000000001,205
2023,7,8,12,0,23.6,59,59,1,23.5,99.15,83.79,5.1000000000000005,1.1,219
2023,7,8,13,0,24.1,231,127,7,23.400000000000002,96.15,72.32000000000001,4.9,1.7000000000000002,258
2023,7,8,14,0,25.5,431,266,3,23.6,89.42,60.35,4.7,1.9000000000000001,286
2023,7,8,15,0,27.5,624,454,7,23.5,78.66,48.15,4.5,2.1,318
2023,7,8,16,0,29.3,784,299,8,23.5,70.92,35.97,4.5,2.2,332
2023,7,8,17,0,30.3,901,638,7,23.6,67.5,24.29,4.4,2.1,332
2023,7,8,18,0,30.700000000000003,970,970,0,23.6,66.09,14.870000000000001,4.4,1.9000000000000001,327
2023,7,8,19,0,30.8,975,975,0,23.6,65.52,13.9,4.5,1.8,322
2023,7,8,20,0,30.8,920,741,7,23.5,65.14,22.51,4.6000000000000005,1.7000000000000002,315
2023,7,8,21,0,30.700000000000003,810,810,0,23.400000000000002,64.95,34.01,4.7,1.6,312
2023,7,8,22,0,30.3,655,655,0,23.3,66.36,46.160000000000004,4.9,1.5,322
2023,7,8,23,0,29.700000000000003,469,469,0,23.5,69.33,58.38,5,1.3,347
2023,7,9,0,0,29,269,269,0,23.900000000000002,73.85000000000001,70.41,5.1000000000000005,1.2000000000000002,13
2023,7,9,1,0,27.1,86,86,0,24.5,85.48,82,5.1000000000000005,1,31
2023,7,9,2,0,25.8,0,0,0,23.6,87.93,93.10000000000001,4.9,1.3,44
2023,7,9,3,0,25,0,0,0,22.900000000000002,88.06,103.12,4.800000000000001,1.7000000000000002,55
2023,7,9,4,0,24.3,0,0,0,22.400000000000002,89.42,111.68,4.7,2.2,66
2023,7,9,5,0,23.700000000000003,0,0,3,22.200000000000003,91.32000000000001,118.15,4.7,2.5,72
2023,7,9,6,0,23,0,0,3,22,94.25,121.81,4.9,2.8000000000000003,77
2023,7,9,7,0,22.5,0,0,6,22,96.71000000000001,122.10000000000001,5.1000000000000005,2.7,87
2023,7,9,8,0,22.1,0,0,6,21.900000000000002,98.60000000000001,118.99000000000001,5.4,2.5,82
2023,7,9,9,0,21.8,0,0,9,21.8,99.78,112.95,5.6000000000000005,2.4000000000000004,80
2023,7,9,10,0,21.6,0,0,9,21.6,100,104.69,5.6000000000000005,1.7000000000000002,81
2023,7,9,11,0,21.200000000000003,0,0,9,21.200000000000003,100,94.88,5.5,2.6,6
2023,7,9,12,0,20.6,53,9,6,20.5,99.55,83.89,5.4,4.5,351
2023,7,9,13,0,20.3,221,131,7,19.5,95.09,72.41,5.1000000000000005,5,5
2023,7,9,14,0,20.8,421,149,8,18.900000000000002,89.05,60.44,4.800000000000001,4.2,21
2023,7,9,15,0,22.200000000000003,616,295,5,19,82.22,48.24,4.4,3.2,34
2023,7,9,16,0,24.5,785,334,3,19.6,73.99,36.050000000000004,4,2.7,33
2023,7,9,17,0,26.3,906,761,3,19.700000000000003,67.05,24.39,3.8000000000000003,3.1,12
2023,7,9,18,0,27.3,972,972,0,19.8,63.5,14.99,3.7,3.3000000000000003,5
2023,7,9,19,0,27.900000000000002,977,977,1,19.700000000000003,61.17,14,3.7,3.3000000000000003,360
2023,7,9,20,0,28,921,921,0,19.6,60.36,22.56,3.8000000000000003,3.2,357
2023,7,9,21,0,28.1,812,812,0,19.5,59.61,34.04,3.9000000000000004,3,357
2023,7,9,22,0,27.900000000000002,658,658,0,19.400000000000002,59.95,46.18,3.8000000000000003,2.8000000000000003,356
2023,7,9,23,0,27.3,473,473,0,19.400000000000002,62.02,58.410000000000004,3.7,2.4000000000000004,359
2023,7,10,0,0,26.200000000000003,274,274,0,20,68.8,70.44,3.5,1.6,8
2023,7,10,1,0,24,89,89,0,20.8,82.19,82.04,3.4000000000000004,1,20
2023,7,10,2,0,22.8,0,0,0,20,84.11,93.15,3.3000000000000003,0.9,38
2023,7,10,3,0,22.1,0,0,0,19.5,85.34,103.19,3.3000000000000003,0.9,53
2023,7,10,4,0,21.6,0,0,0,19.1,85.9,111.77,3.2,0.9,62
2023,7,10,5,0,21.200000000000003,0,0,0,18.8,86.11,118.25,3.2,0.9,62
2023,7,10,6,0,20.900000000000002,0,0,0,18.400000000000002,85.74,121.92,3.2,0.9,60
2023,7,10,7,0,20.700000000000003,0,0,0,18.1,84.82000000000001,122.23,3.2,0.9,61
2023,7,10,8,0,20.5,0,0,0,17.7,84.05,119.11,3.3000000000000003,0.8,66
2023,7,10,9,0,20.1,0,0,0,17.5,85.01,113.07000000000001,3.3000000000000003,0.8,73
2023,7,10,10,0,19.6,0,0,0,17.3,86.79,104.8,3.3000000000000003,0.8,81
2023,7,10,11,0,19.400000000000002,0,0,0,17.6,89.07000000000001,94.99,3.3000000000000003,0.8,89
2023,7,10,12,0,21,62,62,0,17.900000000000002,82.64,83.98,3.3000000000000003,1.3,100
2023,7,10,13,0,22.5,239,239,0,18.400000000000002,77.61,72.5,3.4000000000000004,1.4000000000000001,112
2023,7,10,14,0,25.3,440,440,0,19,67.92,60.53,3.4000000000000004,1.6,137
2023,7,10,15,0,27,631,631,0,19.6,63.86,48.32,3.5,1.4000000000000001,145
2023,7,10,16,0,28.3,790,505,3,20.400000000000002,62.17,36.15,3.7,1.2000000000000002,144
2023,7,10,17,0,29.400000000000002,908,728,3,21.3,61.68,24.490000000000002,3.7,1.2000000000000002,140
2023,7,10,18,0,30.3,971,971,1,22.200000000000003,61.82,15.120000000000001,3.8000000000000003,1.2000000000000002,140
2023,7,10,19,0,31,976,976,0,22.900000000000002,62.25,14.1,3.8000000000000003,1.2000000000000002,147
2023,7,10,20,0,31.5,920,920,0,23.5,62.620000000000005,22.62,3.9000000000000004,1.2000000000000002,159
2023,7,10,21,0,31.6,811,811,1,23.8,63.28,34.07,3.9000000000000004,1.4000000000000001,168
2023,7,10,22,0,31.200000000000003,655,655,0,23.900000000000002,65.34,46.21,3.9000000000000004,1.6,166
2023,7,10,23,0,30.200000000000003,468,468,0,24.700000000000003,72.44,58.44,4,1.4000000000000001,156
2023,7,11,0,0,28.900000000000002,268,268,0,25.400000000000002,81.51,70.48,4,1.3,144
2023,7,11,1,0,27,86,86,0,24.900000000000002,88.37,82.09,4.1000000000000005,1.2000000000000002,134
2023,7,11,2,0,26.1,0,0,0,24.3,90.09,93.21000000000001,4.3,1.5,134
2023,7,11,3,0,25.6,0,0,0,24.200000000000003,91.73,103.26,4.5,2.3000000000000003,134
2023,7,11,4,0,25.1,0,0,0,24.3,95.18,111.85000000000001,5,2.9000000000000004,138
2023,7,11,5,0,24.6,0,0,4,24.400000000000002,98.86,118.36,5.5,3,142
2023,7,11,6,0,24.400000000000002,0,0,3,24.400000000000002,100,122.04,5.9,3.3000000000000003,143
2023,7,11,7,0,24.400000000000002,0,0,6,24.400000000000002,99.72,122.36,6.2,3.4000000000000004,149
2023,7,11,8,0,24.3,0,0,9,24.3,100,119.25,6.300000000000001,3.2,154
2023,7,11,9,0,24.1,0,0,9,24.1,100,113.19,6.1000000000000005,2.7,153
2023,7,11,10,0,24,0,0,9,24,100,104.92,5.9,2.2,155
2023,7,11,11,0,24,0,0,9,24,100,95.09,5.7,1.5,171
2023,7,11,12,0,24.5,55,10,6,24.5,100,84.09,5.5,1.8,217
2023,7,11,13,0,25.200000000000003,226,79,7,25.200000000000003,100,72.60000000000001,5.5,2.2,251
2023,7,11,14,0,26.700000000000003,422,85,4,26.1,96.29,60.620000000000005,5.7,1.2000000000000002,252
2023,7,11,15,0,27.6,608,375,5,26.1,91.77,48.410000000000004,5.6000000000000005,1.3,254
2023,7,11,16,0,28.3,769,514,8,26,87.49,36.24,5.2,1.4000000000000001,258
2023,7,11,17,0,28.700000000000003,885,885,0,25.8,84.56,24.6,5,1.1,265
2023,7,11,18,0,29.3,952,820,3,25.8,81.36,15.25,4.800000000000001,0.7000000000000001,251
2023,7,11,19,0,29.900000000000002,962,962,0,25.700000000000003,78.43,14.22,4.5,0.9,198
2023,7,11,20,0,30.400000000000002,913,913,0,25.8,76.59,22.68,4.3,1.3,183
2023,7,11,21,0,30.6,811,811,0,25.900000000000002,76.16,34.11,4.2,1.6,175
2023,7,11,22,0,30.700000000000003,658,658,0,26,76.11,46.25,4.1000000000000005,1.6,161
2023,7,11,23,0,30.200000000000003,471,471,0,26.200000000000003,79.06,58.480000000000004,4.1000000000000005,1.8,139
2023,7,12,0,0,29.1,271,271,0,26.400000000000002,85.39,70.52,4,1.8,119
2023,7,12,1,0,26.900000000000002,87,87,0,25.700000000000003,93.24,82.14,4,1.9000000000000001,109
2023,7,12,2,0,25.900000000000002,0,0,0,24.700000000000003,93.33,93.27,3.8000000000000003,3,108
2023,7,12,3,0,25.1,0,0,0,24.3,95.26,103.34,3.7,3.4000000000000004,110
2023,7,12,4,0,24.3,0,0,0,24.1,98.62,111.95,3.7,3.2,116
2023,7,12,5,0,23.8,0,0,0,23.8,100,118.47,3.7,3,123
2023,7,12,6,0,23.6,0,0,0,23.6,100,122.17,3.8000000000000003,2.8000000000000003,133
2023,7,12,7,0,23.5,0,0,0,23.5,100,122.49000000000001,3.8000000000000003,2.7,142
2023,7,12,8,0,23.6,0,0,0,23.6,100,119.38,3.8000000000000003,2.7,149
2023,7,12,9,0,23.6,0,0,0,23.6,100,113.33,3.8000000000000003,2.7,155
2023,7,12,10,0,23.5,0,0,0,23.5,100,105.04,3.7,2.5,162
2023,7,12,11,0,23.5,0,0,0,23.5,100,95.21000000000001,3.7,2.5,169
2023,7,12,12,0,24.400000000000002,59,59,0,24,97.8,84.19,3.7,3.2,175
2023,7,12,13,0,25.900000000000002,235,235,0,24.200000000000003,90.60000000000001,72.7,3.7,3.5,182
2023,7,12,14,0,27.700000000000003,436,436,0,24.5,82.7,60.71,3.7,3.8000000000000003,187
2023,7,12,15,0,29.5,627,627,0,24.8,75.69,48.5,3.7,3.8000000000000003,193
2023,7,12,16,0,31.1,788,788,0,24.900000000000002,69.53,36.33,3.8000000000000003,3.8000000000000003,197
2023,7,12,17,0,32.5,903,903,0,25,64.84,24.71,4,3.9000000000000004,198
2023,7,12,18,0,33.6,967,967,0,25.400000000000002,62.24,15.39,4.1000000000000005,3.9000000000000004,195
2023,7,12,19,0,34.4,969,846,8,25.700000000000003,60.79,14.33,4.3,3.9000000000000004,190
2023,7,12,20,0,34.800000000000004,912,749,7,25.900000000000002,60.21,22.740000000000002,4.5,3.9000000000000004,186
2023,7,12,21,0,34.9,806,144,4,26.3,61,34.160000000000004,4.5,3.7,180
2023,7,12,22,0,34.6,652,353,5,26.900000000000002,64.33,46.29,4.4,3.2,169
2023,7,12,23,0,33.7,466,40,5,27.400000000000002,69.76,58.52,4.4,2.9000000000000004,158
2023,7,13,0,0,31.6,266,266,0,28,81.49,70.57000000000001,4.5,2.5,145
2023,7,13,1,0,29.6,83,83,0,27.1,86.31,82.19,4.6000000000000005,3.1,142
2023,7,13,2,0,28.5,0,0,0,26.400000000000002,88.59,93.34,4.800000000000001,3.9000000000000004,146
2023,7,13,3,0,27.5,0,0,0,26.1,92.13,103.42,4.9,3.7,147
2023,7,13,4,0,26.8,0,0,0,25.700000000000003,93.61,112.05,5,3.5,150
2023,7,13,5,0,26.200000000000003,0,0,3,25,93.15,118.59,4.9,3.4000000000000004,157
2023,7,13,6,0,25.700000000000003,0,0,1,24.200000000000003,91.36,122.31,4.800000000000001,3.3000000000000003,162
2023,7,13,7,0,25.1,0,0,0,23.400000000000002,90.2,122.64,4.7,3.3000000000000003,166
2023,7,13,8,0,24.8,0,0,3,22.8,88.46000000000001,119.53,4.5,3.3000000000000003,171
